task_id,WL,Retention,PEC,num_points
3603,109,4,6000,21
3604,109,4,7000,21
3605,109,4,8000,22
3606,109,4,9000,22
3607,109,4,10000,22
3608,109,5,0,19
3609,109,5,1000,20
3610,109,5,2000,20
3611,109,5,3000,21
3612,109,5,4000,20
3613,109,5,5000,21
3614,109,5,6000,22
3615,109,5,7000,21
3616,109,5,8000,21
3617,109,5,9000,24
3618,109,5,10000,21
3619,109,6,0,19
3620,109,6,1000,20
3621,109,6,2000,21
3622,109,6,3000,21
3623,109,6,4000,21
3624,109,6,5000,22
3625,109,6,6000,23
3626,109,6,7000,21
3627,109,6,8000,21
3628,109,6,9000,22
3629,109,6,10000,21
3630,110,4,0,19
3631,110,4,1000,21
3632,110,4,2000,18
3633,110,4,3000,19
3634,110,4,4000,19
3635,110,4,5000,21
3636,110,4,6000,21
3637,110,4,7000,22
3638,110,4,8000,21
3639,110,4,9000,21
3640,110,4,10000,21
3641,110,5,0,20
3642,110,5,1000,19
3643,110,5,2000,20
3644,110,5,3000,20
3645,110,5,4000,20
3646,110,5,5000,21
3647,110,5,6000,21
3648,110,5,7000,22
3649,110,5,8000,22
3650,110,5,9000,21
3651,110,5,10000,24
3652,110,6,0,19
3653,110,6,1000,20
3654,110,6,2000,19
3655,110,6,3000,20
3656,110,6,4000,20
3657,110,6,5000,21
3658,110,6,6000,22
3659,110,6,7000,21
3660,110,6,8000,21
3661,110,6,9000,21
3662,110,6,10000,22
3663,111,4,0,19
3664,111,4,1000,19
3665,111,4,2000,20
3666,111,4,3000,18
3667,111,4,4000,21
3668,111,4,5000,20
3669,111,4,6000,21
3670,111,4,7000,22
3671,111,4,8000,21
3672,111,4,9000,21
3673,111,4,10000,22
3674,111,5,0,19
3675,111,5,1000,19
3676,111,5,2000,20
3677,111,5,3000,19
3678,111,5,4000,20
3679,111,5,5000,21
3680,111,5,6000,20
3681,111,5,7000,21
3682,111,5,8000,22
3683,111,5,9000,22
3684,111,5,10000,22
3685,111,6,0,18
3686,111,6,1000,19
3687,111,6,2000,20
3688,111,6,3000,20
3689,111,6,4000,21
3690,111,6,5000,19
3691,111,6,6000,21
3692,111,6,7000,20
3693,111,6,8000,22
3694,111,6,9000,21
3695,111,6,10000,21
3696,112,4,0,18
3697,112,4,1000,20
3698,112,4,2000,20
3699,112,4,3000,19
3700,112,4,4000,21
3701,112,4,5000,20
3702,112,4,6000,21
3703,112,4,7000,22
3704,112,4,8000,22
3705,112,4,9000,23
3706,112,4,10000,23
3707,112,5,0,19
3708,112,5,1000,20
3709,112,5,2000,19
3710,112,5,3000,19
3711,112,5,4000,21
3712,112,5,5000,21
3713,112,5,6000,22
3714,112,5,7000,21
3715,112,5,8000,22
3716,112,5,9000,22
3717,112,5,10000,23
3718,112,6,0,18
3719,112,6,1000,19
3720,112,6,2000,20
3721,112,6,3000,19
3722,112,6,4000,21
3723,112,6,5000,20
3724,112,6,6000,23
3725,112,6,7000,20
3726,112,6,8000,23
3727,112,6,9000,20
3728,112,6,10000,22
3729,113,4,0,20
3730,113,4,1000,18
3731,113,4,2000,20
3732,113,4,3000,19
3733,113,4,4000,20
3734,113,4,5000,20
3735,113,4,6000,20
3736,113,4,7000,21
3737,113,4,8000,21
3738,113,4,9000,23
3739,113,4,10000,20
3740,113,5,0,19
3741,113,5,1000,18
3742,113,5,2000,21
3743,113,5,3000,20
3744,113,5,4000,21
3745,113,5,5000,21
3746,113,5,6000,21
3747,113,5,7000,21
3748,113,5,8000,22
3749,113,5,9000,22
3750,113,5,10000,21
3751,113,6,0,19
3752,113,6,1000,18
3753,113,6,2000,19
3754,113,6,3000,20
3755,113,6,4000,19
3756,113,6,5000,21
3757,113,6,6000,19
3758,113,6,7000,22
3759,113,6,8000,21
3760,113,6,9000,22
3761,113,6,10000,21
3762,114,4,0,18
3763,114,4,1000,21
3764,114,4,2000,21
3765,114,4,3000,19
3766,114,4,4000,20
3767,114,4,5000,20
3768,114,4,6000,20
3769,114,4,7000,21
3770,114,4,8000,21
3771,114,4,9000,22
3772,114,4,10000,20
3773,114,5,0,19
3774,114,5,1000,19
3775,114,5,2000,21
3776,114,5,3000,20
3777,114,5,4000,19
3778,114,5,5000,22
3779,114,5,6000,21
3780,114,5,7000,22
3781,114,5,8000,22
3782,114,5,9000,22
3783,114,5,10000,22
3784,114,6,0,19
3785,114,6,1000,19
3786,114,6,2000,21
3787,114,6,3000,19
3788,114,6,4000,20
3789,114,6,5000,22
3790,114,6,6000,22
3791,114,6,7000,21
3792,114,6,8000,21
3793,114,6,9000,21
3794,114,6,10000,22
3795,115,4,0,19
3796,115,4,1000,20
3797,115,4,2000,19
3798,115,4,3000,21
3799,115,4,4000,20
3800,115,4,5000,20
3801,115,4,6000,21
3802,115,4,7000,21
3803,115,4,8000,21
3804,115,4,9000,21
3805,115,4,10000,22
3806,115,5,0,19
3807,115,5,1000,19
3808,115,5,2000,20
3809,115,5,3000,21
3810,115,5,4000,20
3811,115,5,5000,20
3812,115,5,6000,21
3813,115,5,7000,20
3814,115,5,8000,21
3815,115,5,9000,23
3816,115,5,10000,23
3817,115,6,0,19
3818,115,6,1000,18
3819,115,6,2000,20
3820,115,6,3000,18
3821,115,6,4000,21
3822,115,6,5000,20
3823,115,6,6000,22
3824,115,6,7000,20
3825,115,6,8000,21
3826,115,6,9000,20
3827,115,6,10000,23
3828,116,4,0,18
3829,116,4,1000,19
3830,116,4,2000,20
3831,116,4,3000,20
3832,116,4,4000,20
3833,116,4,5000,20
3834,116,4,6000,22
3835,116,4,7000,23
3836,116,4,8000,21
3837,116,4,9000,22
3838,116,4,10000,22
3839,116,5,0,19
3840,116,5,1000,20
3841,116,5,2000,19
3842,116,5,3000,21
3843,116,5,4000,21
3844,116,5,5000,21
3845,116,5,6000,23
3846,116,5,7000,22
3847,116,5,8000,22
3848,116,5,9000,22
3849,116,5,10000,22
3850,116,6,0,18
3851,116,6,1000,19
3852,116,6,2000,19
3853,116,6,3000,20
3854,116,6,4000,21
3855,116,6,5000,20
3856,116,6,6000,21
3857,116,6,7000,25
3858,116,6,8000,22
3859,116,6,9000,23
3860,116,6,10000,23
3861,117,4,0,20
3862,117,4,1000,21
3863,117,4,2000,20
3864,117,4,3000,19
3865,117,4,4000,22
3866,117,4,5000,21
3867,117,4,6000,22
3868,117,4,7000,21
3869,117,4,8000,20
3870,117,4,9000,22
3871,117,4,10000,23
3872,117,5,0,20
3873,117,5,1000,19
3874,117,5,2000,21
3875,117,5,3000,20
3876,117,5,4000,21
3877,117,5,5000,22
3878,117,5,6000,23
3879,117,5,7000,20
3880,117,5,8000,20
3881,117,5,9000,22
3882,117,5,10000,23
3883,117,6,0,18
3884,117,6,1000,19
3885,117,6,2000,19
3886,117,6,3000,20
3887,117,6,4000,21
3888,117,6,5000,19
3889,117,6,6000,22
3890,117,6,7000,20
3891,117,6,8000,22
3892,117,6,9000,22
3893,117,6,10000,21
3894,118,4,0,18
3895,118,4,1000,19
3896,118,4,2000,19
3897,118,4,3000,20
3898,118,4,4000,20
3899,118,4,5000,21
3900,118,4,6000,22
3901,118,4,7000,22
3902,118,4,8000,23
3903,118,4,9000,23
3904,118,4,10000,23
3905,118,5,0,18
3906,118,5,1000,19
3907,118,5,2000,20
3908,118,5,3000,20
3909,118,5,4000,19
3910,118,5,5000,20
3911,118,5,6000,21
3912,118,5,7000,22
3913,118,5,8000,22
3914,118,5,9000,22
3915,118,5,10000,21
3916,118,6,0,19
3917,118,6,1000,20
3918,118,6,2000,19
3919,118,6,3000,21
3920,118,6,4000,19
3921,118,6,5000,21
3922,118,6,6000,20
3923,118,6,7000,22
3924,118,6,8000,23
3925,118,6,9000,21
3926,118,6,10000,22
3927,119,4,0,20
3928,119,4,1000,19
3929,119,4,2000,20
3930,119,4,3000,23
3931,119,4,4000,19
3932,119,4,5000,22
3933,119,4,6000,20
3934,119,4,7000,20
3935,119,4,8000,21
3936,119,4,9000,21
3937,119,4,10000,23
3938,119,5,0,20
3939,119,5,1000,20
3940,119,5,2000,19
3941,119,5,3000,22
3942,119,5,4000,19
3943,119,5,5000,21
3944,119,5,6000,20
3945,119,5,7000,21
3946,119,5,8000,21
3947,119,5,9000,21
3948,119,5,10000,23
3949,119,6,0,19
3950,119,6,1000,20
3951,119,6,2000,19
3952,119,6,3000,23
3953,119,6,4000,20
3954,119,6,5000,21
3955,119,6,6000,21
3956,119,6,7000,20
3957,119,6,8000,23
3958,119,6,9000,22
3959,119,6,10000,23
3960,120,4,0,19
3961,120,4,1000,19
3962,120,4,2000,20
3963,120,4,3000,21
3964,120,4,4000,19
3965,120,4,5000,20
3966,120,4,6000,21
3967,120,4,7000,22
3968,120,4,8000,22
3969,120,4,9000,22
3970,120,4,10000,21
3971,120,5,0,19
3972,120,5,1000,20
3973,120,5,2000,21
3974,120,5,3000,21
3975,120,5,4000,20
3976,120,5,5000,21
3977,120,5,6000,20
3978,120,5,7000,23
3979,120,5,8000,22
3980,120,5,9000,21
3981,120,5,10000,22
3982,120,6,0,19
3983,120,6,1000,20
3984,120,6,2000,19
3985,120,6,3000,20
3986,120,6,4000,20
3987,120,6,5000,20
3988,120,6,6000,21
3989,120,6,7000,23
3990,120,6,8000,22
3991,120,6,9000,22
3992,120,6,10000,22
3993,121,4,0,18
3994,121,4,1000,21
3995,121,4,2000,20
3996,121,4,3000,20
3997,121,4,4000,20
3998,121,4,5000,20
3999,121,4,6000,21
4000,121,4,7000,22
4001,121,4,8000,22
4002,121,4,9000,22
4003,121,4,10000,21
4004,121,5,0,21
4005,121,5,1000,22
4006,121,5,2000,21
4007,121,5,3000,19
4008,121,5,4000,20
4009,121,5,5000,21
4010,121,5,6000,20
4011,121,5,7000,21
4012,121,5,8000,23
4013,121,5,9000,23
4014,121,5,10000,22
4015,121,6,0,19
4016,121,6,1000,21
4017,121,6,2000,20
4018,121,6,3000,19
4019,121,6,4000,20
4020,121,6,5000,20
4021,121,6,6000,21
4022,121,6,7000,21
4023,121,6,8000,23
4024,121,6,9000,23
4025,121,6,10000,23
4026,122,4,0,18
4027,122,4,1000,20
4028,122,4,2000,18
4029,122,4,3000,19
4030,122,4,4000,20
4031,122,4,5000,21
4032,122,4,6000,22
4033,122,4,7000,23
4034,122,4,8000,22
4035,122,4,9000,22
4036,122,4,10000,22
4037,122,5,0,21
4038,122,5,1000,20
4039,122,5,2000,20
4040,122,5,3000,20
4041,122,5,4000,22
4042,122,5,5000,21
4043,122,5,6000,22
4044,122,5,7000,22
4045,122,5,8000,23
4046,122,5,9000,23
4047,122,5,10000,22
4048,122,6,0,18
4049,122,6,1000,19
4050,122,6,2000,19
4051,122,6,3000,19
4052,122,6,4000,21
4053,122,6,5000,21
4054,122,6,6000,22
4055,122,6,7000,22
4056,122,6,8000,23
4057,122,6,9000,22
4058,122,6,10000,20
4059,123,4,0,18
4060,123,4,1000,20
4061,123,4,2000,19
4062,123,4,3000,20
4063,123,4,4000,19
4064,123,4,5000,20
4065,123,4,6000,21
4066,123,4,7000,21
4067,123,4,8000,21
4068,123,4,9000,23
4069,123,4,10000,23
4070,123,5,0,19
4071,123,5,1000,20
4072,123,5,2000,21
4073,123,5,3000,20
4074,123,5,4000,21
4075,123,5,5000,21
4076,123,5,6000,22
4077,123,5,7000,21
4078,123,5,8000,21
4079,123,5,9000,24
4080,123,5,10000,24
4081,123,6,0,19
4082,123,6,1000,19
4083,123,6,2000,20
4084,123,6,3000,20
4085,123,6,4000,21
4086,123,6,5000,20
4087,123,6,6000,22
4088,123,6,7000,19
4089,123,6,8000,22
4090,123,6,9000,23
4091,123,6,10000,22
4092,124,4,0,19
4093,124,4,1000,19
4094,124,4,2000,20
4095,124,4,3000,21
4096,124,4,4000,21
4097,124,4,5000,20
4098,124,4,6000,21
4099,124,4,7000,21
4100,124,4,8000,22
4101,124,4,9000,22
4102,124,4,10000,22
4103,124,5,0,19
4104,124,5,1000,20
4105,124,5,2000,20
4106,124,5,3000,20
4107,124,5,4000,21
4108,124,5,5000,21
4109,124,5,6000,22
4110,124,5,7000,22
4111,124,5,8000,21
4112,124,5,9000,22
4113,124,5,10000,22
4114,124,6,0,20
4115,124,6,1000,19
4116,124,6,2000,20
4117,124,6,3000,20
4118,124,6,4000,21
4119,124,6,5000,21
4120,124,6,6000,22
4121,124,6,7000,21
4122,124,6,8000,22
4123,124,6,9000,22
4124,124,6,10000,21
4125,125,4,0,21
4126,125,4,1000,21
4127,125,4,2000,20
4128,125,4,3000,20
4129,125,4,4000,20
4130,125,4,5000,20
4131,125,4,6000,21
4132,125,4,7000,22
4133,125,4,8000,22
4134,125,4,9000,22
4135,125,4,10000,22
4136,125,5,0,18
4137,125,5,1000,21
4138,125,5,2000,21
4139,125,5,3000,21
4140,125,5,4000,21
4141,125,5,5000,20
4142,125,5,6000,23
4143,125,5,7000,22
4144,125,5,8000,22
4145,125,5,9000,24
4146,125,5,10000,21
4147,125,6,0,19
4148,125,6,1000,20
4149,125,6,2000,19
4150,125,6,3000,20
4151,125,6,4000,20
4152,125,6,5000,21
4153,125,6,6000,21
4154,125,6,7000,21
4155,125,6,8000,22
4156,125,6,9000,21
4157,125,6,10000,22
4158,126,4,0,19
4159,126,4,1000,20
4160,126,4,2000,20
4161,126,4,3000,21
4162,126,4,4000,21
4163,126,4,5000,21
4164,126,4,6000,20
4165,126,4,7000,23
4166,126,4,8000,22
4167,126,4,9000,22
4168,126,4,10000,21
4169,126,5,0,20
4170,126,5,1000,20
4171,126,5,2000,22
4172,126,5,3000,22
4173,126,5,4000,21
4174,126,5,5000,21
4175,126,5,6000,21
4176,126,5,7000,21
4177,126,5,8000,23
4178,126,5,9000,23
4179,126,5,10000,22
4180,126,6,0,19
4181,126,6,1000,20
4182,126,6,2000,20
4183,126,6,3000,20
4184,126,6,4000,20
4185,126,6,5000,20
4186,126,6,6000,20
4187,126,6,7000,20
4188,126,6,8000,23
4189,126,6,9000,24
4190,126,6,10000,22
4191,127,4,0,19
4192,127,4,1000,20
4193,127,4,2000,21
4194,127,4,3000,20
4195,127,4,4000,19
4196,127,4,5000,21
4197,127,4,6000,21
4198,127,4,7000,21
4199,127,4,8000,21
4200,127,4,9000,21
4201,127,4,10000,22
4202,127,5,0,20
4203,127,5,1000,20
4204,127,5,2000,21
4205,127,5,3000,21
4206,127,5,4000,20
4207,127,5,5000,21
4208,127,5,6000,20
4209,127,5,7000,21
4210,127,5,8000,23
4211,127,5,9000,21
4212,127,5,10000,22
4213,127,6,0,18
4214,127,6,1000,21
4215,127,6,2000,19
4216,127,6,3000,21
4217,127,6,4000,21
4218,127,6,5000,21
4219,127,6,6000,21
4220,127,6,7000,22
4221,127,6,8000,23
4222,127,6,9000,21
4223,127,6,10000,22
4224,128,4,0,19
4225,128,4,1000,19
4226,128,4,2000,20
4227,128,4,3000,19
4228,128,4,4000,22
4229,128,4,5000,20
4230,128,4,6000,21
4231,128,4,7000,21
4232,128,4,8000,22
4233,128,4,9000,22
4234,128,4,10000,23
4235,128,5,0,20
4236,128,5,1000,19
4237,128,5,2000,20
4238,128,5,3000,21
4239,128,5,4000,21
4240,128,5,5000,21
4241,128,5,6000,21
4242,128,5,7000,21
4243,128,5,8000,23
4244,128,5,9000,23
4245,128,5,10000,23
4246,128,6,0,19
4247,128,6,1000,19
4248,128,6,2000,19
4249,128,6,3000,21
4250,128,6,4000,22
4251,128,6,5000,20
4252,128,6,6000,22
4253,128,6,7000,21
4254,128,6,8000,24
4255,128,6,9000,23
4256,128,6,10000,23
4257,129,4,0,19
4258,129,4,1000,21
4259,129,4,2000,19
4260,129,4,3000,21
4261,129,4,4000,19
4262,129,4,5000,21
4263,129,4,6000,21
4264,129,4,7000,22
4265,129,4,8000,22
4266,129,4,9000,22
4267,129,4,10000,21
4268,129,5,0,20
4269,129,5,1000,20
4270,129,5,2000,20
4271,129,5,3000,21
4272,129,5,4000,21
4273,129,5,5000,21
4274,129,5,6000,21
4275,129,5,7000,23
4276,129,5,8000,22
4277,129,5,9000,23
4278,129,5,10000,22
4279,129,6,0,18
4280,129,6,1000,20
4281,129,6,2000,20
4282,129,6,3000,21
4283,129,6,4000,19
4284,129,6,5000,21
4285,129,6,6000,21
4286,129,6,7000,22
4287,129,6,8000,21
4288,129,6,9000,22
4289,129,6,10000,23
4290,130,4,0,19
4291,130,4,1000,20
4292,130,4,2000,19
4293,130,4,3000,19
4294,130,4,4000,20
4295,130,4,5000,21
4296,130,4,6000,21
4297,130,4,7000,21
4298,130,4,8000,22
4299,130,4,9000,21
4300,130,4,10000,24
4301,130,5,0,19
4302,130,5,1000,19
4303,130,5,2000,19
4304,130,5,3000,20
4305,130,5,4000,20
4306,130,5,5000,21
4307,130,5,6000,23
4308,130,5,7000,20
4309,130,5,8000,23
4310,130,5,9000,22
4311,130,5,10000,25
4312,130,6,0,19
4313,130,6,1000,19
4314,130,6,2000,19
4315,130,6,3000,19
4316,130,6,4000,20
4317,130,6,5000,21
4318,130,6,6000,21
4319,130,6,7000,21
4320,130,6,8000,23
4321,130,6,9000,22
4322,130,6,10000,24
4323,131,4,0,18
4324,131,4,1000,20
4325,131,4,2000,19
4326,131,4,3000,19
4327,131,4,4000,20
4328,131,4,5000,22
4329,131,4,6000,21
4330,131,4,7000,21
4331,131,4,8000,22
4332,131,4,9000,22
4333,131,4,10000,23
4334,131,5,0,19
4335,131,5,1000,20
4336,131,5,2000,20
4337,131,5,3000,19
4338,131,5,4000,21
4339,131,5,5000,22
4340,131,5,6000,22
4341,131,5,7000,21
4342,131,5,8000,23
4343,131,5,9000,22
4344,131,5,10000,23
4345,131,6,0,19
4346,131,6,1000,19
4347,131,6,2000,20
4348,131,6,3000,20
4349,131,6,4000,19
4350,131,6,5000,20
4351,131,6,6000,22
4352,131,6,7000,22
4353,131,6,8000,22
4354,131,6,9000,22
4355,131,6,10000,21
4356,132,4,0,18
4357,132,4,1000,19
4358,132,4,2000,20
4359,132,4,3000,20
4360,132,4,4000,20
4361,132,4,5000,21
4362,132,4,6000,21
4363,132,4,7000,21
4364,132,4,8000,21
4365,132,4,9000,22
4366,132,4,10000,22
4367,132,5,0,21
4368,132,5,1000,19
4369,132,5,2000,21
4370,132,5,3000,21
4371,132,5,4000,21
4372,132,5,5000,20
4373,132,5,6000,22
4374,132,5,7000,22
4375,132,5,8000,21
4376,132,5,9000,23
4377,132,5,10000,21
4378,132,6,0,20
4379,132,6,1000,19
4380,132,6,2000,20
4381,132,6,3000,19
4382,132,6,4000,21
4383,132,6,5000,21
4384,132,6,6000,22
4385,132,6,7000,23
4386,132,6,8000,21
4387,132,6,9000,22
4388,132,6,10000,22
4389,133,4,0,19
4390,133,4,1000,20
4391,133,4,2000,19
4392,133,4,3000,20
4393,133,4,4000,20
4394,133,4,5000,21
4395,133,4,6000,22
4396,133,4,7000,22
4397,133,4,8000,21
4398,133,4,9000,23
4399,133,4,10000,22
4400,133,5,0,20
4401,133,5,1000,19
4402,133,5,2000,20
4403,133,5,3000,20
4404,133,5,4000,20
4405,133,5,5000,21
4406,133,5,6000,22
4407,133,5,7000,21
4408,133,5,8000,23
4409,133,5,9000,22
4410,133,5,10000,22
4411,133,6,0,19
4412,133,6,1000,19
4413,133,6,2000,19
4414,133,6,3000,20
4415,133,6,4000,20
4416,133,6,5000,20
4417,133,6,6000,21
4418,133,6,7000,22
4419,133,6,8000,22
4420,133,6,9000,22
4421,133,6,10000,22
4422,134,4,0,19
4423,134,4,1000,21
4424,134,4,2000,19
4425,134,4,3000,20
4426,134,4,4000,19
4427,134,4,5000,21
4428,134,4,6000,23
4429,134,4,7000,22
4430,134,4,8000,21
4431,134,4,9000,21
4432,134,4,10000,22
4433,134,5,0,18
4434,134,5,1000,21
4435,134,5,2000,20
4436,134,5,3000,20
4437,134,5,4000,20
4438,134,5,5000,22
4439,134,5,6000,22
4440,134,5,7000,23
4441,134,5,8000,22
4442,134,5,9000,23
4443,134,5,10000,24
4444,134,6,0,18
4445,134,6,1000,21
4446,134,6,2000,19
4447,134,6,3000,20
4448,134,6,4000,20
4449,134,6,5000,21
4450,134,6,6000,22
4451,134,6,7000,22
4452,134,6,8000,23
4453,134,6,9000,23
4454,134,6,10000,23
4455,135,4,0,20
4456,135,4,1000,20
4457,135,4,2000,20
4458,135,4,3000,19
4459,135,4,4000,21
4460,135,4,5000,21
4461,135,4,6000,19
4462,135,4,7000,22
4463,135,4,8000,22
4464,135,4,9000,22
4465,135,4,10000,22
4466,135,5,0,18
4467,135,5,1000,20
4468,135,5,2000,22
4469,135,5,3000,22
4470,135,5,4000,21
4471,135,5,5000,21
4472,135,5,6000,21
4473,135,5,7000,21
4474,135,5,8000,21
4475,135,5,9000,22
4476,135,5,10000,24
4477,135,6,0,19
4478,135,6,1000,19
4479,135,6,2000,20
4480,135,6,3000,19
4481,135,6,4000,20
4482,135,6,5000,21
4483,135,6,6000,20
4484,135,6,7000,23
4485,135,6,8000,22
4486,135,6,9000,21
4487,135,6,10000,23
4488,136,4,0,18
4489,136,4,1000,19
4490,136,4,2000,20
4491,136,4,3000,21
4492,136,4,4000,21
4493,136,4,5000,21
4494,136,4,6000,22
4495,136,4,7000,22
4496,136,4,8000,21
4497,136,4,9000,20
4498,136,4,10000,22
4499,136,5,0,19
4500,136,5,1000,21
4501,136,5,2000,22
4502,136,5,3000,20
4503,136,5,4000,22
4504,136,5,5000,20
4505,136,5,6000,23
4506,136,5,7000,23
4507,136,5,8000,23
4508,136,5,9000,23
4509,136,5,10000,23
4510,136,6,0,18
4511,136,6,1000,19
4512,136,6,2000,20
4513,136,6,3000,21
4514,136,6,4000,20
4515,136,6,5000,20
4516,136,6,6000,22
4517,136,6,7000,21
4518,136,6,8000,22
4519,136,6,9000,22
4520,136,6,10000,23
4521,137,4,0,19
4522,137,4,1000,20
4523,137,4,2000,20
4524,137,4,3000,20
4525,137,4,4000,21
4526,137,4,5000,21
4527,137,4,6000,20
4528,137,4,7000,20
4529,137,4,8000,22
4530,137,4,9000,21
4531,137,4,10000,22
4532,137,5,0,20
4533,137,5,1000,19
4534,137,5,2000,20
4535,137,5,3000,20
4536,137,5,4000,21
4537,137,5,5000,22
4538,137,5,6000,21
4539,137,5,7000,22
4540,137,5,8000,22
4541,137,5,9000,22
4542,137,5,10000,23
4543,137,6,0,18
4544,137,6,1000,18
4545,137,6,2000,20
4546,137,6,3000,20
4547,137,6,4000,21
4548,137,6,5000,21
4549,137,6,6000,19
4550,137,6,7000,21
4551,137,6,8000,22
4552,137,6,9000,21
4553,137,6,10000,25
4554,138,4,0,18
4555,138,4,1000,19
4556,138,4,2000,20
4557,138,4,3000,20
4558,138,4,4000,21
4559,138,4,5000,20
4560,138,4,6000,20
4561,138,4,7000,21
4562,138,4,8000,21
4563,138,4,9000,22
4564,138,4,10000,21
4565,138,5,0,19
4566,138,5,1000,21
4567,138,5,2000,21
4568,138,5,3000,19
4569,138,5,4000,22
4570,138,5,5000,21
4571,138,5,6000,22
4572,138,5,7000,20
4573,138,5,8000,22
4574,138,5,9000,25
4575,138,5,10000,22
4576,138,6,0,17
4577,138,6,1000,19
4578,138,6,2000,20
4579,138,6,3000,20
4580,138,6,4000,22
4581,138,6,5000,21
4582,138,6,6000,21
4583,138,6,7000,20
4584,138,6,8000,22
4585,138,6,9000,22
4586,138,6,10000,22
4587,139,4,0,19
4588,139,4,1000,19
4589,139,4,2000,18
4590,139,4,3000,19
4591,139,4,4000,20
4592,139,4,5000,21
4593,139,4,6000,22
4594,139,4,7000,21
4595,139,4,8000,22
4596,139,4,9000,23
4597,139,4,10000,22
4598,139,5,0,20
4599,139,5,1000,19
4600,139,5,2000,19
4601,139,5,3000,19
4602,139,5,4000,20
4603,139,5,5000,20
4604,139,5,6000,24
4605,139,5,7000,22
4606,139,5,8000,22
4607,139,5,9000,22
4608,139,5,10000,21
4609,139,6,0,18
4610,139,6,1000,19
4611,139,6,2000,19
4612,139,6,3000,19
4613,139,6,4000,19
4614,139,6,5000,21
4615,139,6,6000,23
4616,139,6,7000,20
4617,139,6,8000,23
4618,139,6,9000,24
4619,139,6,10000,21
4620,140,4,0,21
4621,140,4,1000,20
4622,140,4,2000,20
4623,140,4,3000,21
4624,140,4,4000,21
4625,140,4,5000,21
4626,140,4,6000,20
4627,140,4,7000,22
4628,140,4,8000,21
4629,140,4,9000,22
4630,140,4,10000,22
4631,140,5,0,20
4632,140,5,1000,20
4633,140,5,2000,20
4634,140,5,3000,21
4635,140,5,4000,23
4636,140,5,5000,22
4637,140,5,6000,21
4638,140,5,7000,23
4639,140,5,8000,22
4640,140,5,9000,23
4641,140,5,10000,23
4642,140,6,0,20
4643,140,6,1000,19
4644,140,6,2000,20
4645,140,6,3000,21
4646,140,6,4000,22
4647,140,6,5000,21
4648,140,6,6000,21
4649,140,6,7000,22
4650,140,6,8000,22
4651,140,6,9000,23
4652,140,6,10000,22
4653,141,4,0,19
4654,141,4,1000,19
4655,141,4,2000,19
4656,141,4,3000,19
4657,141,4,4000,21
4658,141,4,5000,20
4659,141,4,6000,20
4660,141,4,7000,20
4661,141,4,8000,23
4662,141,4,9000,22
4663,141,4,10000,22
4664,141,5,0,19
4665,141,5,1000,19
4666,141,5,2000,19
4667,141,5,3000,20
4668,141,5,4000,21
4669,141,5,5000,20
4670,141,5,6000,21
4671,141,5,7000,21
4672,141,5,8000,22
4673,141,5,9000,21
4674,141,5,10000,21
4675,141,6,0,18
4676,141,6,1000,19
4677,141,6,2000,19
4678,141,6,3000,20
4679,141,6,4000,22
4680,141,6,5000,21
4681,141,6,6000,20
4682,141,6,7000,19
4683,141,6,8000,21
4684,141,6,9000,21
4685,141,6,10000,22
4686,142,4,0,20
4687,142,4,1000,19
4688,142,4,2000,20
4689,142,4,3000,19
4690,142,4,4000,20
4691,142,4,5000,20
4692,142,4,6000,20
4693,142,4,7000,22
4694,142,4,8000,22
4695,142,4,9000,21
4696,142,4,10000,21
4697,142,5,0,21
4698,142,5,1000,21
4699,142,5,2000,20
4700,142,5,3000,19
4701,142,5,4000,20
4702,142,5,5000,20
4703,142,5,6000,22
4704,142,5,7000,21
4705,142,5,8000,22
4706,142,5,9000,21
4707,142,5,10000,22
4708,142,6,0,20
4709,142,6,1000,19
4710,142,6,2000,19
4711,142,6,3000,19
4712,142,6,4000,19
4713,142,6,5000,20
4714,142,6,6000,21
4715,142,6,7000,22
4716,142,6,8000,22
4717,142,6,9000,22
4718,142,6,10000,23
4719,143,4,0,18
4720,143,4,1000,20
4721,143,4,2000,22
4722,143,4,3000,19
4723,143,4,4000,20
4724,143,4,5000,22
4725,143,4,6000,20
4726,143,4,7000,24
4727,143,4,8000,21
4728,143,4,9000,22
4729,143,4,10000,21
4730,143,5,0,19
4731,143,5,1000,21
4732,143,5,2000,24
4733,143,5,3000,21
4734,143,5,4000,20
4735,143,5,5000,21
4736,143,5,6000,22
4737,143,5,7000,22
4738,143,5,8000,22
4739,143,5,9000,22
4740,143,5,10000,22
4741,143,6,0,19
4742,143,6,1000,19
4743,143,6,2000,23
4744,143,6,3000,19
4745,143,6,4000,19
4746,143,6,5000,20
4747,143,6,6000,21
4748,143,6,7000,23
4749,143,6,8000,21
4750,143,6,9000,22
4751,143,6,10000,22
4752,144,4,0,19
4753,144,4,1000,19
4754,144,4,2000,19
4755,144,4,3000,22
4756,144,4,4000,21
4757,144,4,5000,20
4758,144,4,6000,21
4759,144,4,7000,21
4760,144,4,8000,21
4761,144,4,9000,21
4762,144,4,10000,22
4763,144,5,0,20
4764,144,5,1000,19
4765,144,5,2000,20
4766,144,5,3000,22
4767,144,5,4000,19
4768,144,5,5000,20
4769,144,5,6000,21
4770,144,5,7000,21
4771,144,5,8000,22
4772,144,5,9000,21
4773,144,5,10000,22
4774,144,6,0,19
4775,144,6,1000,20
4776,144,6,2000,19
